name,milliseconds
Vivo Isolado Do Mundo,180035
Bodies,180035
Elvis Ate America,180166
Remote Control,180297
Promises,180401
Emergency,180427
À Vontade (Live Mix),180636
Hyperconectividade,180636
On Fire,180636
Fascinação,180793
Cafezinho,180924
Ponto De Interrogação,180950
We Are The Champions,180950
Spirit's in the Material World,181133
Can't Stand Losing You,181159
Comportamento Geral,181577
Um Love,181603
Basket Case,181629
Meu Pranto Rolou,181760
Carolina,181812
Minha Gata,181838
Pinball Wizard,181890
Absolute Zero,181995
Atomic Punk,182073
Killer Queen,182099
Put Your Head Out,182230
Minha Historia,182256
No Futuro,182308
Right Next Door to Hell,182321
Poor Tom,182491
My Time After Awhile,182491
Feira Moderna,182517
Leave Us Leap,182726
We Are The Champions,182883
Bora-Bora,182987
Sweetest Thing,183066
Tempos Modernos,183066
Caras Como Eu,183092
The Girl I Love She Got Long Black Wavy Hair,183327
Mensagen De Amor (2000),183588
Praiera,183640
Wrathchild,183666
Killing Time,183693
Bicycle Race,183823
Poofter's Froth Wyoming Plans Ahead,183902
Breed,183928
Live and Let Die,184016
The Lady Is A Tramp,184111
Mistério da Raça,184320
Unemployable,184398
O Leaozinho,184398
Esta É A Canção,184450
Um Amor, Um Lugar,184555
Fight From The Inside,184737
32 Dentes,184946
Sampa,185051
Deuce,185077
Adoled (Ocean),185103
Sweetest Thing,185103
Digging The Grave,185129
Coração Em Desalinho,185208
Communication Breakdown(3),185260
Tears Dry On Their Own,185293
Desafinado,185338
Pop Song 89,185730
Wrathchild,185808
Easy,185835
Jeepers Creepers,185965
Dance the Night Away,185965
Run Through The Jungle,186044
Van Diemen's Land,186044
O Mestre-Sala dos Mares,186226
Ugly In The Morning,186435
Where Have All The Good Times Gone?,186723
Theme From Let's Go Native,186723
Morena De Angola,186801
Who Needs You,186958
That's Life,187010
Genghis Khan,187141
Should I Stay Or Should I Go,187219
Helter Skelter,187350
Sleep On The Sidewalk,187428
Gimme Some Truth,187546
Let Me Off Uptown,187637
Bat Macumba,187794
Perfect,188133
Love Child,188160
Hot Pants Pt.1,188212
Nossa Gente (Avisa Là),188212
Motorbreath,188395
Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),188473
My Kind Of Town,188499
Meu Erro,188577
Tapa Aqui, Descobre Ali,188630
Ty Cobb,188786
Judas Be My Guide,188786
Die Walküre: The Ride of the Valkyries,189008
Proud Mary,189022
So What,189152
Paranoid,189171
O Beco,189178
Antes Das Seis,189231
Leash,189257
Rita Lee,189257
Lucky 13,189387
Amanhã Não Se Sabe,189440
Eleanor Rigby,189466
Lá Vem O Sol (Here Comes The Sun),189492
Bop Boogie,189596
Train In Vain,189675
Tangerine,189675
Atras Da Porta,189675
Women In Uniform,189936
Não Vou Lutar,189988
Levada do Amor (Ailoviu),190093
Night Time Is The Right Time,190119
All Dead, All Dead,190119
Lanterna Dos Afogados,190197
Landslide,190275
Spank Thru,190354
Heaven Help,190354
Crash Course In Brain Surgery,190406
Put On Your Shit Kickers,190432
Come Fly With Me,190458
Choramingando,190484
Sozinho,190589
Berimbau,190667
May This Be Love,191216
Swedish Schnapps,191268
After Midnight,191320
I Don't Wanna Be Kissed (By Anyone But You),191320
Lodi,191451
Menina Sarará,191477
A Melhor Forma,191503
Untitled,191503
Drum Boogie,191555
Seconds,191582
16 Toneladas,191634
Pau-De-Arara,191660
Mulher Carioca,191686
Just Friends,191933
Too Late Too Late,192052
I Don't Wanna Be Kissed (By Anyone But You) (Alternate Take),192078
Imagine,192329
Slow Dawn,192339
Panis Et Circenses,192339
Pensamento,192391
Strutter,192496
Tomorrow's Dream,192496
(We Are) The Road Crew,192600
Vida Bandida (Ao Vivo),192626
Complete Control,192653
La Bella Luna,192653
Communication Breakdown,192653
O Segredo Do Universo,192679
Marquis In Spades,192731
Waiting,192757
Stand,192862
Believe,192940
Roxanne,192992
Go,193123
Love Or Confusion,193123
Brain Stew,193149
Disc Jockey Jump,193149
L.A. Is My Lady,193175
Instant Karma,193188
Lixo Do Mangue,193253
Friend Of A Friend,193280
Qualquer Coisa,193410
Jeru,193410
Signe,193515
Satch Boogie,193560
The Greeting Song,193593
Do You Love Me,193619
Concerto for 2 Violins in D Minor, BWV 1043: I. Vivace,193722
Soldier Of Fortune,193750
The Girl From Ipanema,193750
Nós (Ao Vivo),193828
Sábado À Noite,193854
Soneto Da Separacao,193880
I Could Die For You,193906
Um Certo Alguém,194063
Lemon Drop,194089
TriboTchan,194194
Soldado Da Paz,194220
Crackerman,194403
I Get A Kick Out Of You,194429
Manguetown,194560
Vertigo,194612
Chocolate,194690
So Central Rain,194768
Save The Children,194821
It's A Bitter Pill To Swallow,194821
Heart Of Gold,194873
É Fogo,194873
Música Urbana 2,194899
Sozinho (Hitmakers Classic Radio Edit),195004
Ghost,195108
Vida De Cachorro,195186
Realidade Virtual,195239
Homem Primata,195500
Tommy Gun,195526
Puteiro Em João Pessoa,195578
God Part II,195604
Ando Meio Desligado,195813
Lugar Nenhum,195840
Um Indio,195944
Se Você Pensa,195996
Na Cadência Do Samba,196075
Tudo Bem,196101
Little Church (Live),196101
Breakfast In Bed,196179
Yesterdays,196205
Make It Funky Pt.1,196231
Put You Down,196231
Love Gun,196257
02 - Sanctuary,196284
Elderly Woman Behind The Counter In A Small Town,196336
Springsville (Alternate Take),196388
51st Anniversary,196388
On A Plain,196440
Sparks Will Fly,196466
Hey Hey,196466
É que Nessa Encarnação Eu Nasci Manga,196519
Começaria Tudo Outra Vez,196545
No Way Back,196675
Spanish Eyes,196702
Rollover D.J.,196702
Sapato 36,196702
Be Quick Or Be Dead,196911
Solomon HWV 67: The Arrival of the Queen of Sheba,197135
You're Crazy,197135
Há Tempos,197146
Hot Dog,197198
Magic Bus,197224
04 - Running Free,197276
Beija Eu,197276
Hot Rockin',197328
The One I Love,197355
The Crunge,197407
Now's The Time,197459
Ruby Tuesday,197459
Paga Pau,197485
Paisagem Na Janela,197694
My Generation,197825
Azul Da Cor Do Mar,197955
Baixo Rio,198008
Shakes and Ladders,198008
Plaster Caster,198060
Fanfare for the Common Man,198064
Get On Top,198164
Redundant,198164
Luis Inacio (300 Picaretas),198191
Disarm,198556
Payin' Them Dues Blues,198556
Watching the Wheels,198645
Pererê,198661
Sanctuary,198844
Tendo A Lua,198922
Moon River,198922
Concerto No. 1 in E Major, RV 269 "Spring": I. Allegro,199086
Elza,199105
O Pulso,199131
Take the Box,199160
Foxy Lady,199340
The Last Song,199523
Jungle Drums,199627
Assum Preto,199653
Running Free,199706
London Calling,199706
Menestrel Das Alagoas,199758
C.O.D.,199836
Near Wild Heaven,199862
Love Comes,199923
Alabama Song,200097
Purgatory,200150
F**k Me Pumps,200253
Why Go,200254
Ice Cream Man,200306
Coroné Antonio Bento,200437
Summertime,200437
Último Pau-De-Arara,200437
The Wind Cries Mary,200463
Over Again,200489
Rock Bottom,200594
All My Love,200620
Posso Até Me Apaixonar,200698
Question!,200698
Cold Day In The Sun,200724
Too Fast For Love,200829
O Cidadão Do Mundo,200933
The Full Bug,201116
Immigrant Song,201247
How High The Moon,201430
Lady Double Dealer,201482
Showcase,201560
Love Me Darlin',201586
Rappers Reais,202004
Always With Me, Always With You,202035
Today,202213
Grito De Alerta,202213
Giz,202213
Fly By Night,202318
You Know I'm No Good (feat. Ghostface Killah),202320
Who Can It Be Now?,202396
Slide It In,202475
Um Contrato Com Deus,202501
From Out Of Nowhere,202527
Everlasting Love,202631
Mão Na Cabeça,202631
Saber Amar,202788
It's So Easy,202824
Perfect,203023
Another Life,203049
Snowballed,203102
Invaders,203180
Shotgun Blues,203206
Maluco Beleza,203206
Talk About The Passion,203206
Little Dreamer,203258
Mil Pedaços,203337
Fast And Loose,203337
San Francisco Bay Blues,203363
Nebulosa Do Amor,203415
Do Nosso Amor,203415
My Love,203493
Dança Da Solidão,203520
Love Me Like A Reptile,203546
Double Talkin' Jive,203637
Senhora E Senhor,203702
You Can't Do it Right (With the One You Love),203755
Meninos E Meninas,203781
Star A.D.,203807
Homely Girl,203833
Theme From The Swan,203911
Loves Been Good To Me,203964
She'll Never Be Your Man,204078
Rock And Roll Is Dead,204199
Boogie Blues,204199
Body Count's In The House,204251
Collision,204303
Be Quick Or Be Dead,204512
Lanterna Dos Afogados,204538
Running Free,204617
The Seeker,204643
Fat Bottomed Girls,204695
Qui Nem Jiló,204695
Fireball,204721
Leave My Girl Alone,204721
Driver 8,204747
October Song,204846
Evil Woman,204930
Canto De Ossanha,204956
Ito Okashi,205087
Temptation,205087
Temptation,205244
I Can't Explain,205332
Dig-Dig, Lambe-Lambe (Ao Vivo),205479
Por Você,205557
Road Trippin',205635
Put The Finger On You,205662
Corcovado (Quiet Nights Of Quiet Stars),205662
Caso Você Queira Saber,205688
Night Of The Long Knives,205688
Any Colour You Like,205740
You Got Me Rocking,205766
The Green Manalishi,205792
Give Me Novacaine,205871
Sad Statue,205897
Hemp Family,205923
Your Soul Today,205959
New York, New York,206001
Protesto Do Olodum (Ao Vivo),206001
Koyaanisqatsi,206005
Diamante De Mendigo,206053
Exploder,206053
Sun And Steel,206367
Anything Goes,206400
My Melancholy Blues,206471
Nosso Adeus,206471
Vai Valer,206524
If You Don't Know Me By Now,206524
Hypnotize,206628
Reggae Tchan,206654
Você Passa, Eu Acho Graça (Ao Vivo),206733
Bate Lata,206733
Noite Negra,206811
Smokin' in The Boys Room,206837
O Erê,206942
Secrets,206968
Glorified G,206968
Começaria Tudo Outra Vez (Maria Creuza),206994
Hard To Handle,206994
Minha Fé,206994
Espere Por Mim, Morena,207072
Um Homem Também Chora (Guerreiro Menino),207229
Plaster Caster,207333
Sheer Heart Attack,207386
Berlim,207542
(I Can't Help) Falling In Love With You,207568
Springsville,207725
Before You Accuse Me,207804
Insensível,207830
Sincero Breu,208013
Satisfação,208065
Swing Low Sweet Chariot,208143
Criança De Domingo,208222
Melô Do Marinheiro,208352
Breed,208378
Meu Erro,208431
Half A World Away,208431
Borogodo,208457
Perfect Circle,208509
On Mercury,208509
Domingo,208613
Flower,208822
Unchained,208953
De Noite Na Cama,209005
Circles,209071
Toda Cor,209084
As Pegadas Do Amor,209136
P.S.Apareça,209188
World Wide Suicide,209188
The Gentle Art Of Making Enemies,209319
Cuitelinho,209397
Departure,209423
Celebration Day,209528
What Is It About Men,209573
Miracle,209684
Balanço,209737
Leila (Venha Ser Feliz),209737
Shape The Sky,209789
Lookin' For A Reason,209789
She Loves Me Not,209867
Miles Ahead,209893
Last Caress/Green Hell,209972
Garotas do Brasil,210155
Maracatu Atômico [Ragga Mix],210155
Vital E Sua Moto,210207
Into The Fire,210259
Hang 'Em High,210259
Hey Joe,210259
Nobody Told Me,210348
Porch,210520
Jamie's Cryin',210546
Reboladeira,210599
Assim Caminha A Humanidade,210755
I've Got You Under My Skin,210808
Inject The Venom,210834
Gonna Give Her All The Love I've Got,210886
Can I Play With Madness,211043
Eu Também Quero Beijar,211147
Scentless Apprentice,211200
Caleidoscópio,211330
Violent Pornography,211435
Cartao Postal,211565
Fato Consumado,211565
Are You Gonna Go My Way,211591
Amar É Tudo,211617
Pot-Pourri N.º 2,211748
Don't Stop Me Now,211826
Rubens,211853
Panama,211853
Sweet Soul Sister,212009
I Guess You're Right,212044
Low Desert,212062
Warning,212062
The Messenger,212062
Beach Sequence,212297
Um Lugar ao Sol,212323
Querem Meu Sangue,212401
Night Train,212401
Highway Chile,212453
Palavras Ao Vento,212453
Gatas Extraordinárias,212506
Blues For Pablo (Alternate Take),212558
Stay Away,212636
Samba Em Prelúdio,212636
Power to the People,213018
Nothing Left to Say But Goodbye,213041
Hush,213054
Coming In Hot,213054
Can I Play With Madness,213106
Long As I Can See The Light,213237
Tim Tim Por Tim Tim,213237
Álibi,213237
Rehab,213240
Biruta,213263
Papelão,213263
Bass Trap,213289
Desordem,213289
Living After Midnight,213289
Wear You To The Ball,213342
Play The Game,213368
Macy's Day Parade,213420
My Poor Brain,213446
Motéis,213498
Sambassim (dj patife remix),213655
Medo De Escuro,213760
Somedays,213831
Are You Gonna Be My Girl,213890
Mr Funk Samba,213890
Jailbait,213916
And the Cradle Will Rock...,213968
It's Electric,213995
Arms Around Your Love,214016
Heaven Is,214021
Extraordinary Girl,214021
Brejo Da Cruz,214099
Lavadeira,214256
Back Door Man,214360
On The Run,214595
Livre Pra Viver,214595
Paint It Black,214752
Me Deixas Louca,214831
Prazer E Fé,214831
Corpse (These Chains Are Way Too Long),214909
The Duke,214961
Do You Love Me,214987
Soul Kitchen,215066
Whatever Gets You Thru the Night,215084
Help Help,215092
Dog Eat Dog,215196
Drain You,215196
Canção Do Novo Mundo,215353
Slowness,215386
Army Ants,215405
Salustiano Song,215405
Flores,215510
Dissident,215510
Wild Flower,215536
[Just Like] Starting Over,215549
Going To California,215693
Respectable,215693
I Am Mine,215719
Deuces Are Wild,215875
Magamalabares,215875
Get On The Good Foot,215902
Runnin' With The Devil,215902
You Got Me Rocking,215928
Cocaine,215928
Ozone Baby,215954
Faceless,216006
Hard Luck Woman,216032
Runnin' With The Devil,216032
09 - Iron Maiden,216058
Goin' Blind,216215
The Saint,216215
Brumário,216241
Stone Free,216293
Be Good Johnny,216320
Cidade,216346
Blew,216346
Everything I Need,216476
Malted Milk,216528
Parachutes,216555
The Wrong Child,216633
Top O' The Morning To Ya,216633
Blitzkrieg,216685
Que País É Este,216685
If You Have To Ask,216790
Another One Bites The Dust,216946
Midget,217025
Finally Forever,217035
Asa Branca,217051
Suck My Kiss,217234
Jeito Faceiro,217286
Oceano,217338
Réu Confesso,217391
Ashes To Ashes,217391
Chains Of Misery,217443
Scar Tissue,217469
Let's Spend The Night Together,217495
Papel Principal,217495
Mundaréu,217521
Senta A Pua,217547
Night Flight,217547
Uma Brasileira,217573
Behind The Wall Of Sleep,217573
Live To Win,217626
Goin' Blind,217652
Know Your Rights,217678
I'm A Greedy Man Pt.1,217730
One and the Same,217732
Já!!!,217782
Minor Thing,217835
Jump Around,217835
By The Way,218017
Gettin' Tighter,218044
Sítio Do Pica-Pau Amarelo,218070
Hey America,218226
I Will Follow,218253
Refazenda,218305
Família,218331
Shamrocks And Shenanigans,218331
From Here To Eternity,218357
Killing Birds,218498
You Sure Love To Ball,218540
Cabron,218592
Sex Type Thing,218723
Greasy Grass River,218749
Ainda Lembro,218801
Detroit Rock City,218880
Tombstone Shadow,218880
Original Fire,218916
Imagine,219078
Rise,219088
All Because Of You,219141
Come As You Are,219219
Óculos,219271
Dois Índios,219271
In A Little While,219271
Diamonds And Rust (Live),219350
Hats Off To (Roy) Harper,219376
House And The Rising Sun,219402
Can't Keep,219428
Seu Balancê,219454
Óia Eu Aqui De Novo,219454
Tendo A Lua,219585
Falando De Amor,219663
Shout It Out Loud,219742
Não Dá Mais Pra Segurar (Explode Coração),219768
Pot-Pourri N.º 5,219898
My Michelle,219961
Texarkana,220081
A Noite Do Meu Bem,220081
Scar On the Sky,220193
Damage Case,220212
Hammer To Fall,220316
Action,220604
Can't Get There From Here,220630
Time After Time,220734
Samba Do Jato,220813
Enquanto O Dia Não Vem,220891
Rock & Roll,220917
Don't Look Back,221100
The Refugee,221283
Quest For Fire,221309
Quintet for Horn, Violin, 2 Violas, and Cello in E Flat Major, K. 407/386c: III. Allegro,221331
Even Better Than The Real Thing,221361
I Don't Know What To Do With Myself,221387
Under My Thumb,221387
Wonderful Tonight,221387
Wake Up Alone,221413
Maracatu Atômico [Trip Hop],221492
King For A Day,221544
Já Foi,221544
Hand In My Pocket,221570
Na Ladeira,221570
Nothing But Love,221570
Plot 180,221596
Enter Sandman,221701
Spectacle,221701
Forty Days (Com DJ Hum),221727
Chega no Suingue,221805
Banho De Lua,221831
Não Vou Me Adaptar,221831
Adeus,221884
Warning,221910
Eclipse Oculto,221936
Shout At The Devil,221962
Fly Away,221962
Rindo À Toa,222066
Meia-Lua Inteira,222093
Moon Is Up,222119
Rock The Casbah,222145
Firmamento,222145
Down Under,222171
Confidência,222197
Electric Eye,222197
Juazeiro,222275
Manic Depression,222302
Nothin' To Lose,222354
Cochise,222380
Tudo Na Mais Santa Paz,222406
Alberta,222406
E Vamos À Luta,222406
Be Aggressive,222432
The Bazaar,222458
Ghandi (Live),222458
Prá Dizer Adeus,222484
Thick & Thin,222720
Feel Your Love Tonight,222850
Cuckoo For Caca,222902
Posso Perder Minha Mulher, Minha Mãe, Desde Que Eu Tenha O Rock And Roll,222955
I Can't Remember,222955
Headspace,223033
Sangue Latino,223033
O Bêbado e a Equilibrista,223059
Esse Cara,223111
Bowels Of The Devil,223216
Dancing Days,223216
RV,223242
Seek And You Shall Find,223451
Das Lied Von Der Erde, Von Der Jugend,223583
The Morning After,223764
Hail, Hail,223764
Land Of Sunshine,223921
Drain You,223973
Encontrar Alguém,224078
Red House,224130
Welcome To Paradise,224208
Era Uma Vez,224261
Before You Accuse Me,224339
Reggae Odoyá,224470
Throw Away Your Television,224574
No Such Thing,224837
Vôo Sobre o Horizonte,225097
Get On The Snake,225123
Failling,225227
Pushin Forward Back,225278
This Velvet Glove,225280
Mensagem,225332
Calling Dr. Love,225332
Overkill,225410
Do The Evolution,225462
Firmamento,225488
Army Reserve,225567
Invisible Sun,225593
Green Grow The Rushes,225671
The First Time,225697
Sampa,225697
Milk It,225724
O Descobridor Dos Sete Mares,225854
Red Light,225854
O Trem Da Juventude,225880
Suite No. 3 in D, BWV 1068: III. Gavotte I & II,225933
Não Sou Mais Disso,225985
Dancing In The Street,225985
Paint It Black,226063
O Misterio do Samba,226142
Como É Duro Trabalhar,226168
Vamos Dançar,226194
Ela Disse Adeus,226298
You Are The Everything,226298
Shiny Happy People,226298
Domino,226377
Because You Are,226403
Walkin' Blues,226429
I'm The One,226507
Satisfaction,226612
Where Did I Go Wrong,226742
Wild Honey,226768
Kingston Town,226951
Todo Amor Que Houver Nesta Vida,227160
Love Conquers All,227186
Shock Me,227291
Samba Do Lado,227317
Com A Perna No Mundo,227448
Clash City Rockers,227500
E.C.T.,227500
Filho Maravilha,227526
Elevation,227552
Not The Doctor,227631
I Believe,227709
Why Can't This Be Love,227761
Toda Forma De Amor,227813
Holier Than Thou,227892
Heavy Love Affair,227892
Cinema Mudo,227918
Beautiful Boy,227995
Substitute,228022
Revenga,228127
Geração Coca-Cola (Ao Vivo),228153
Ain't Talkin' 'bout Love,228336
Waiting,228336
Broken City,228366
Gangland,228440
(Wish I Could) Hideaway,228466
Mouth To Mouth,228493
Faraó Divindade Do Egito,228571
Rainmaker,228623
Vamo Batê Lata,228754
Little Guitars,228806
Save Me,228832
Run to the Hills,228884
Mr. Brownstone,228924
Running Free,228937
Again,228989
Dance Enquanto é Tempo,229093
Virginia Moon,229198
Angel Of Harlem,229276
The Finest Worksong,229276
Elderly Woman Behind The Counter In A Small Town,229328
Holy Smoke,229459
Nervosa,229537
Beijo Partido,229564
Me Liga,229590
Naked Sunday,229720
Ironic,229825
Saturnine,229877
Pretty Persuasion,229929
Flight Of Icarus,229982
Maraçá,230008
Celebration Day,230034
Ain't Talkin' 'Bout Love,230060
Spirit Walker,230060
Save You,230112
In Your Honor,230191
I'm The Toughest,230191
Revolta Olodum,230191
Angel Of Harlem,230217
Pride (In The Name Of Love),230243
Manuel,230269
Flight Of The Icarus,230269
Mr. Cab Driver,230321
Gostava Tanto De Você,230452
Go Back,230504
Something In The Way,230556
Brain Damage,230556
Por Merecer,230582
Fast As a Shark,230619
When You Gonna Learn (Digeridoo),230635
Endgame,230687
Until We Fall,230758
Daniela,230791
Love Is Strong,230896
Heart In Your Hand,230896
Dealer,230922
A Sombra Da Maldade,230922
Linha de Passe (João Bosco),230948
Look What You've Done,230974
Get Down, Make Love,231235
Rhythm of Love,231246
A Cor Do Sol,231392
Easily,231418
Monkey Wrench,231523
Ghosts,231547
Run To The Hills,231627
Cérebro Eletrônico (Live),231627
Think About You,231640
Trac Trac,231653
One Step Closer,231680
Orange Crush,231706
Lay Down Sally,231732
Once,231758
Tempus Fugit,231784
[Untitled],231784
All Night Thing,231803
Rock Das Aranhas (Ao Vivo) (Live),231836
Nobody Knows You When You're Down & Out,231836
My Bridges Burn,231862
Cropduster,231888
Asas,231915
O Último Romântico (Ao Vivo),231993
Underwater Love,231993
Bleed Together,232202
Podes Crer,232280
Upon A Golden Horse,232359
Tryin' To Throw Your Arms Around The World,232463
Always On The Run,232515
Innocent Exile,232515
As Profecias,232515
It's Only Love,232594
The Trooper,232672
Corpo De Lama,232672
Pristina,232698
Holiday,232724
Wildest Dreams,232777
Gimme Some Truth,232778
Maria Rosa,232803
Armadura,232881
The Zephyr Song,232960
As The Years Go by,233064
Be Quick Or Be Dead,233142
Man Or Animal,233195
Jewel of the Summertime,233242
Boogie With Stu,233273
Olodum - Alegria Geral,233404
Carnival Of Sorts,233482
The Maids Of Cadiz,233534
Friends,233560
Lady Double Dealer,233586
Given To Fly,233613
Soul Singing,233639
Três Lados,233665
Drown Me Slowly,233691
Mágica,233743
The Pan Piper,233769
Here I Go Again,233874
Let's Get It Up,233926
War Pigs,234013
Longview,234083
Intro / Stronger Than Me,234200
Speak To Me/Breathe,234213
The Struggle Within,234240
Life Wasted,234344
Apesar De Você,234501
Debra Kadabra,234553
Going To California,234605
The Apparition,234605
Kayleigh,234605
Aos Leões,234684
Pick Myself Up,234684
Le Sacre Du Printemps: I.iv. Spring Rounds,234746
The Three Sunrises,234788
Kir Royal,234788
Cornucopia,234814
Live With Me,234893
De Ouro E Marfim (Live),234971
Iron Maiden,235232
You've Got It,235232
When My Left Eye Jumps,235311
I Don't Live Today,235311
The Trooper,235311
Daughter,235598
Natália,235728
Take The Power,235755
Comin' Home,235781
Until My Dying Day,235807
Olodum - Smile (Instrumental),235833
All For You,235833
Praise,235833
Run To The Hills,235859
Do It For The Kids,235911
Hairshirt,235911
Jump Around (Pete Rock Remix),236120
01 - Prowler,236173
Flor De Lis,236355
Um Pro Outro,236382
O Erê,236382
So Por Amor,236591
Under Pressure,236617
Call Me At Cleo´s,236617
Rain,236669
Refavela (Live),236695
Ainda É Cedo,236826
American Gothic,236878
Home Sweet Home,236904
Real Love,236911
Shamrocks And Shenanigans (Boom Shalock Lock Boom/Butch Vig Mix),237035
Menina Bonita,237087
Poison Eye,237120
Falamansa Song,237165
Funk De Bamba (Com Fernanda Abreu),237191
Wasted My Hate,237296
Funk de Bamba,237322
It's Just A Thought,237374
Dancin´Days,237400
Todo o Carnaval tem seu Fim,237426
Bushleager,237479
Realword,237531
Run To The Hilss,237557
A New Flame,237662
Pretty Baby,237662
Um Jantar Pra Dois,237714
The Worm,237714
Dirty Little Thing,237844
New Love,237897
19th Nervous Breakdown,237923
A Rua,238027
Nothing To Say,238027
Alô Alô Marciano,238106
Go West,238158
Só Se For Pelo Cabelo,238288
Rasul,238315
Palco (Live),238315
Caçador de Mim (Sá & Guarabyra),238341
Você Fugiu,238367
Guess Who's Back,238393
The Deepest Blues Are Black,238419
Seis Da Tarde,238445
Coração De Estudante,238550
Canção Noturna,238628
Morning Dance,238759
Around The World,238837
The Invisible Man,238994
Evil Dick,239020
It's Too Funky In Here,239072
Jealous Guy,239094
Miracle Drug,239124
Los Pretos,239229
Someday Never Comes,239360
I Am,239516
Something Got Me Started,239595
You Learn,239699
Wherever You May Go,239699
Ice 9,239721
Downtown,239725
Bush Doctor,239751
Never Before,239830
Feel It,239908
Poor Twisted Me,240065
Um Passeio No Mundo Livre,240091
